"ref ID","partner ID","ref date","user ID","registration date","payment ID","payment date","payment amount","revenue in cents","payment service ID","payment provider",platform,place,country,"last app","Product Id"
9569,63,"2018-04-03 04:13:04",117636774,"2018-04-03 04:13:02",3,"2018-04-06 06:41:51",1314,919,147,"Деньги от Google Play",fb,TrialVipPopup,CO,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9580,63,"2018-04-02 01:58:44",117606546,"2018-04-02 01:58:40",1,"2018-04-02 02:18:51",999,969,147,"Деньги от Payment Ninja",gp,Dating,CR,topfacemobappandroid,pn.sub.vip.month.10
,,,117590684,"2018-04-01 16:21:26",5,"2018-04-04 12:24:24",86,60,19,"Деньги от Google Play",gp,EmptyLikes,ES,topfacemobappandroid,com.topface.topface.coins.6.1
8786,42,"2018-04-02 22:14:07",117630528,"2018-04-02 22:14:06",13,"2018-04-04 17:48:00",100,97,19,"Деньги от Payment Ninja",gp,autorefill,UA,topfacemobappandroid,pn.coins.6.1
9385,63,"2018-04-03 04:23:56",117636893,"2018-04-03 04:23:55",3,"2018-04-06 06:24:09",1598,1118,147,"Деньги от Google Play",gp,TrialVipPopup,MK,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117694331,"2018-04-05 16:32:24",4,"2018-04-06 21:47:43",273,191,146,"Деньги от Google Play",st,EmptyLikes,TR,topfacemobappandroid,com.topface.topface.sub.coins.month.40.5
9728,63,"2018-04-05 12:13:59",117690620,"2018-04-05 12:13:57",2,"2018-04-05 18:08:20",87,60,146,"Деньги от Google Play",fb,Menu,IN,topfacemobappandroid,com.topface.topface.sub.coins.month.6.1
9523,63,"2018-04-02 03:19:50",117607789,"2018-04-02 03:19:49",5,"2018-04-05 05:29:55",997,697,147,"Деньги от Google Play",gp,AutoReplyMessage,TR,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117599829,"2018-04-01 21:38:30",3,"2018-04-04 20:18:33",339,237,146,"Деньги от Google Play",st,EmptyLikes,UA,topfacemobappandroid,com.topface.topface.sub.coins.month.100.10
9602,63,"2018-04-01 08:58:47",117582983,"2018-04-01 08:58:45",9,"2018-04-03 10:24:06",100,97,19,"Деньги от Payment Ninja",fb,autorefill,LK,topfacemobappandroid,pn.coins.6.1
9522,63,"2018-04-04 03:47:57",117659573,"2018-04-04 03:47:51",5,"2018-04-07 05:48:07",1438,1006,147,"Деньги от Google Play",fb,TrialVipPopup,KZ,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117702168,"2018-04-05 23:59:13",1,"2018-04-08 21:31:14",910,637,147,"Деньги от Google Play",gp,Dating,IT,topfacemobappandroid,com.topface.topface.sub.vip.month.10
8786,42,"2018-04-05 16:34:33",117694358,"2018-04-05 16:33:49",25,"2018-04-15 11:52:33",100,97,19,"Деньги от Payment Ninja",st,EmptyLikes,UA,topfacemobappandroid,pn.coins.6.1
9395,63,"2018-04-02 00:02:07",117604180,"2018-04-02 00:02:05",4,"2018-04-05 02:03:22",1399,979,147,"Деньги от Google Play",gp,Dating,US,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9552,63,"2018-04-04 08:00:17",117662867,"2018-04-04 08:00:16",1,"2018-04-06 04:43:53",510,167,68,"Деньги от PaymentWall (mobile)",gp,none,MY,topfacemobappandroid,com.topface.topface.buy.sms.vip.day.10
,,,[phone],"2018-04-04 13:32:10",3,"2018-04-07 15:33:09",851,595,147,"Деньги от Google Play",st,TrialVipPopup,KZ,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9485,63,"2018-04-01 11:30:06",117585174,"2018-04-01 11:29:50",7,"2018-04-04 14:43:15",1965,1375,147,"Деньги от Google Play",gp,TrialVipPopup,LV,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9552,63,"2018-04-05 22:20:40",117700470,"2018-04-05 22:20:36",3,"2018-04-09 00:21:19",1438,1006,147,"Деньги от Google Play",fb,TrialVipPopup,IN,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
597,12,"2018-04-01 12:50:04",117586565,"2018-04-01 12:50:04",17,"2018-04-13 20:40:58",234,9,19,"Деньги от PaymentWall (mobile)",st,none,US,topfacemobappandroid,com.topface.topface.buy.sms.coins.8
9635,63,"2018-04-01 06:43:41",117581467,"2018-04-01 06:43:39",3,"2018-04-04 08:43:45",1364,954,147,"Деньги от Google Play",fb,TrialVipPopup,BR,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9499,63,"2018-03-31 19:15:34",117571062,"2018-03-31 19:13:33",9,"2018-04-06 17:10:48",963,674,147,"Деньги от Google Play",gp,PopularUserBlockDialog,IN,topfacemobappandroid,com.topface.topface.sub.vip.month.10
7927,42,"2018-04-01 14:45:59",117588681,"2018-04-01 14:45:58",1,"2018-04-01 15:07:57",574,401,147,"Деньги от Google Play",fb,LeftMenu,TR,topfacemobappandroid,com.topface.topface.sub.vip.month.10
8786,42,"2018-04-01 20:02:11",117596764,"2018-04-01 20:02:10",5,"2018-04-01 20:24:38",999,969,147,"Деньги от Payment Ninja",gp,PopularUserChatBlock,UA,topfacemobappandroid,pn.sub.vip.month.10
,,,117707474,"2018-04-06 11:14:00",4,"2018-04-10 13:16:29",979,685,147,"Деньги от Google Play",fb,TrialVipPopup,TR,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9485,63,"2018-04-02 18:16:49",117624098,"2018-04-02 18:16:49",3,"2018-04-05 20:16:56",1438,1006,147,"Деньги от Google Play",gp,TrialVipPopup,GB,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
8786,42,"2018-04-06 15:49:14",117711388,"2018-04-06 15:49:02",2,"2018-04-06 16:10:55",102,71,77,"Деньги от Google Play",fb,BadaboomFilterScreen,UA,topfacemobappandroid,com.topface.topface.bombmsg.1
6169,45,"2018-03-31 23:30:45",117576213,"2018-03-31 23:30:43",4,"2018-04-05 01:33:51",1436,1005,147,"Деньги от Google Play",gp,TrialVipPopup,IN,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9522,63,"2018-04-03 08:37:08",117640001,"2018-04-03 08:37:06",3,"2018-04-06 10:39:12",1437,1005,147,"Деньги от Google Play",gp,TrialVipPopup,IN,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9630,63,"2018-04-01 21:18:26",117599175,"2018-04-01 21:18:24",5,"2018-04-03 18:19:54",999,969,147,"Деньги от Payment Ninja",gp,AutoReplyMessage,MY,topfacemobappandroid,pn.sub.vip.month.10
,,,117615539,"2018-04-02 11:27:55",2,"2018-04-02 13:43:13",325,316,67,"Деньги от Payment Ninja",gp,Fans,LV,topfacemobappandroid,pn.likes.100.3
9458,63,"2018-04-02 13:17:47",117617574,"2018-04-02 13:17:46",3,"2018-04-07 10:20:20",1601,1120,147,"Деньги от Google Play",gp,LeftMenu,BY,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
8786,42,"2018-04-02 12:56:49",117617084,"2018-04-02 12:53:21",3,"2018-04-03 13:49:33",335,234,146,"Деньги от Google Play",st,Menu,UA,topfacemobappandroid,com.topface.topface.sub.coins.month.100.10
9567,63,"2018-03-31 21:24:22",117573604,"2018-03-31 21:24:21",1,"2018-04-04 02:53:28",714,499,147,"Деньги от Google Play",fb,promo.key31,MX,topfacemobappandroid,com.topface.topface.sub.vip.month.10
8786,42,"2018-04-02 22:14:07",117630528,"2018-04-02 22:14:06",23,"2018-04-05 09:46:41",100,97,19,"Деньги от Payment Ninja",gp,autorefill,UA,topfacemobappandroid,pn.coins.6.1
9464,63,"2018-04-06 09:34:50",117706817,"2018-04-06 09:34:49",5,"2018-04-15 02:29:18",100,97,19,"Деньги от Payment Ninja",gp,EmptyLikes,PE,topfacemobappandroid,pn.coins.6.1
5609,45,"2018-04-04 15:20:07",117669548,"2018-04-04 15:20:05",5,"2018-04-06 06:48:22",53,37,19,"Деньги от Google Play",gp,EmptyLikes,TR,topfacemobappandroid,com.topface.topface.coins.6.1
9526,63,"2018-04-01 15:58:31",117590166,"2018-04-01 15:58:30",5,"2018-04-04 11:35:06",277,193,146,"Деньги от Google Play",fb,EmptyLikes,TR,topfacemobappandroid,com.topface.topface.sub.coins.month.40.5
9438,63,"2018-04-04 20:14:54",117675711,"2018-04-04 20:14:52",2,"2018-04-08 02:32:04",300,291,67,"Деньги от Payment Ninja",fb,EmptyLikes,EC,topfacemobappandroid,pn.likes.100.3
,,,117616274,"2018-04-02 12:06:57",1,"2018-04-10 19:57:19",999,969,147,"Деньги от Payment Ninja",fb,promo.key31,AU,topfacemobappandroid,pn.sub.vip.month.10
9500,63,"2018-04-02 19:24:05",117625788,"2018-04-02 19:24:03",3,"2018-04-05 21:24:20",1440,1007,147,"Деньги от Google Play",fb,TrialVipPopup,IN,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
8774,42,"2018-04-03 20:11:23",117651413,"2018-04-03 20:11:22",3,"2018-04-18 03:41:48",1422,995,147,"Деньги от Google Play",fb,TrialVipPopup,IN,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9697,63,"2018-03-31 08:03:59",117561963,"2018-03-31 08:03:54",1,"2018-03-31 08:19:47",510,510,68,"Деньги от PaymentWall (mobile)",fb,none,PG,topfacemobappandroid,com.topface.topface.buy.sms.vip.day.10
9464,63,"2018-04-01 02:27:29",117578861,"2018-04-01 02:27:27",1,"2018-04-03 02:55:16",999,969,147,"Деньги от Payment Ninja",fb,UserProfileFragment,CO,topfacemobappandroid,pn.sub.vip.month.10
9526,63,"2018-04-04 07:40:52",117662599,"2018-04-04 07:40:51",1,"2018-04-04 07:43:56",568,397,147,"Деньги от Google Play",fb,AutoReplyMessage,TR,topfacemobappandroid,com.topface.topface.sub.vip.month.10
9719,33,"2018-04-04 12:08:24",117666239,"2018-04-04 12:08:23",1,"2018-04-04 12:27:51",270,189,67,"Деньги от Google Play",gp,Menu,DE,topfacemobappandroid,com.topface.topface.likes.100.3
,,,117696570,"2018-04-05 18:53:20",1,"2018-04-05 19:12:44",234,9,19,"Деньги от PaymentWall (mobile)",st,none,UA,topfacemobappios,com.topface.topface.buy.sms.coins.8
9630,63,"2018-03-31 10:11:50",117563229,"2018-03-31 10:11:48",3,"2018-04-03 12:12:05",1264,884,147,"Деньги от Google Play",fb,TrialVipPopup,PH,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9707,63,"2018-04-04 16:21:00",117670771,"2018-04-04 16:20:58",1,"2018-04-04 16:48:05",999,969,147,"Деньги от Payment Ninja",fb,AutoReplyMessage,BR,topfacemobappandroid,pn.sub.vip.month.10
9526,63,"2018-03-31 16:26:47",117568247,"2018-03-31 16:26:46",8,"2018-04-10 19:29:40",553,387,147,"Деньги от Google Play",fb,PopularUserBlockDialog,TR,topfacemobappandroid,com.topface.topface.sub.vip.month.10
9526,63,"2018-04-01 22:22:13",117601249,"2018-04-01 22:22:10",2,"2018-04-08 08:16:42",167,116,67,"Деньги от Google Play",fb,none,TR,topfacemobappandroid,com.topface.topface.likes.100.3
8786,42,"2018-04-02 22:14:07",117630528,"2018-04-02 22:14:06",16,"2018-04-05 09:45:39",100,97,19,"Деньги от Payment Ninja",gp,autorefill,UA,topfacemobappandroid,pn.coins.6.1
9500,63,"2018-04-03 21:26:08",117653227,"2018-04-03 21:26:06",2,"2018-04-03 22:49:14",961,672,147,"Деньги от Google Play",st,SendMessage,IN,topfacemobappandroid,com.topface.topface.sub.vip.month.10
,,,117582278,"2018-04-01 08:02:54",4,"2018-04-14 19:57:47",506,354,146,"Деньги от Google Play",gp,EmptyLikes,US,topfacemobappandroid,com.topface.topface.sub.coins.month.40.5
597,12,"2018-04-01 02:49:22",117579107,"2018-04-01 02:49:22",6,"2018-04-02 01:52:54",710,496,147,"Деньги от Google Play",st,LeftMenu,BR,topfacemobappandroid,com.topface.topface.sub.vip.month.10
5609,45,"2018-04-04 17:03:50",117671696,"2018-04-04 17:03:49",13,"2018-04-10 22:00:58",516,173,19,"Деньги от PaymentWall (mobile)",fb,none,TR,topfacemobappandroid,com.topface.topface.buy.sms.coins.30
9552,63,"2018-04-05 10:06:41",117689071,"2018-04-05 10:06:38",4,"2018-04-08 20:44:47",273,191,67,"Деньги от Google Play",fb,EmptyLikes,LK,topfacemobappandroid,com.topface.topface.likes.100.3
9602,63,"2018-04-06 06:09:58",117705619,"2018-04-06 06:09:57",11,"2018-04-10 23:38:50",100,97,19,"Деньги от Payment Ninja",fb,autorefill,CM,topfacemobappandroid,pn.coins.6.1
,,,117694331,"2018-04-05 16:32:24",1,"2018-04-05 16:36:04",562,393,147,"Деньги от Google Play",st,Admirations,TR,topfacemobappandroid,com.topface.topface.sub.vip.month.10
9582,63,"2018-04-05 10:02:01",117689005,"2018-04-05 10:02:00",3,"2018-04-08 12:06:49",985,689,147,"Деньги от Google Play",fb,LeftMenu,TR,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9485,63,"2018-04-01 11:30:06",117585174,"2018-04-01 11:29:50",9,"2018-04-06 12:10:47",500,485,19,"Деньги от Payment Ninja",gp,autorefill,LV,topfacemobappandroid,pn.coins.40.5
,,,117654602,"2018-04-03 22:24:42",2,"2018-04-06 01:05:32",560,392,147,"Деньги от Google Play",gp,LeftMenu,TR,topfacemobappandroid,com.topface.topface.sub.vip.month.10
597,12,"2018-04-01 12:50:04",117586565,"2018-04-01 12:50:04",15,"2018-04-13 20:38:25",234,9,19,"Деньги от PaymentWall (mobile)",st,none,US,topfacemobappandroid,com.topface.topface.buy.sms.coins.8
9453,63,"2018-03-31 15:07:20",117567014,"2018-03-31 15:07:19",12,"2018-04-03 21:18:44",500,485,19,"Деньги от Payment Ninja",fb,autorefill,IL,topfacemobappandroid,pn.coins.40.5
597,12,"2018-04-01 12:50:04",117586565,"2018-04-01 12:50:04",10,"2018-04-12 07:58:37",234,9,19,"Деньги от PaymentWall (mobile)",st,none,US,topfacemobappandroid,com.topface.topface.buy.sms.coins.8
9580,63,"2018-04-01 17:48:16",117592889,"2018-04-01 17:48:14",1,"2018-04-01 17:56:29",999,969,147,"Деньги от Payment Ninja",fb,AutoReplyMessage,US,topfacemobappandroid,pn.sub.vip.month.10
,,,117667348,"2018-04-04 13:18:56",1,"2018-04-04 13:23:06",565,395,147,"Деньги от Google Play",fb,Dating,TR,topfacemobappandroid,com.topface.topface.sub.vip.month.10
8786,42,"2018-04-05 16:34:33",117694358,"2018-04-05 16:33:49",2,"2018-04-07 00:55:58",100,97,19,"Деньги от Payment Ninja",st,EmptyLikes,UA,topfacemobappandroid,pn.coins.6.1
8786,42,"2018-04-04 21:33:33",117677670,"2018-04-04 21:31:08",2,"2018-04-06 09:33:06",300,291,67,"Деньги от Payment Ninja",st,EmptyLikes,UA,topfacemobappandroid,pn.likes.100.3
5609,45,"2018-03-31 17:05:51",117568879,"2018-03-31 17:05:46",1,"2018-04-05 01:24:35",567,396,147,"Деньги от Google Play",gp,Dating,TR,topfacemobappandroid,com.topface.topface.sub.vip.month.10
9457,63,"2018-04-03 06:38:17",117638539,"2018-04-03 06:38:15",4,"2018-04-06 08:38:32",1234,863,147,"Деньги от Google Play",gp,TrialVipPopup,MX,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117582278,"2018-04-01 08:02:54",3,"2018-04-10 15:35:24",300,210,67,"Деньги от Google Play",gp,EmptyLikes,US,topfacemobappandroid,com.topface.topface.likes.100.3
8786,42,"2018-04-02 18:12:36",117623982,"2018-04-02 18:12:35",9,"2018-04-04 13:48:05",38,26,19,"Деньги от Google Play",gp,EmptyLikes,UA,topfacemobappandroid,com.topface.topface.coins.6.1
,,,117600115,"2018-04-01 21:47:22",4,"2018-04-04 02:19:14",223,156,67,"Деньги от Google Play",gp,EmptyLikes,CO,topfacemobappandroid,com.topface.topface.likes.100.3
9485,63,"2018-04-02 15:48:43",117620641,"2018-04-02 15:48:41",1,"2018-04-04 19:20:28",2922,2834,147,"Деньги от Payment Ninja",gp,promo.key31,US,topfacemobappandroid,pn.sub.vip.month.3.27
9552,63,"2018-04-06 13:50:09",117709453,"2018-04-06 13:50:08",3,"2018-04-09 15:51:54",1587,1110,147,"Деньги от Google Play",fb,AutoReplyMessage,IL,standalonetf,com.topface.topface.sub.trial.vip.month.13.3daysfree
9552,63,"2018-04-02 16:45:51",117621865,"2018-04-02 16:45:49",1,"2018-04-02 16:48:44",8999,8729,147,"Деньги от Payment Ninja",fb,AutoReplyMessage,US,topfacemobappandroid,pn.sub.vip.year.90
,,,117648595,"2018-04-03 18:04:19",1,"2018-04-03 18:07:12",510,177,68,"Деньги от PaymentWall (mobile)",st,none,TR,topfacemobappandroid,com.topface.topface.buy.sms.vip.day.10
8786,42,"2018-04-01 20:02:11",117596764,"2018-04-01 20:02:10",54,"2018-04-10 12:45:53",1000,970,19,"Деньги от Payment Ninja",gp,EmptyLikes,UA,topfacemobappandroid,pn.coins.100.10
9389,63,"2018-04-02 08:53:47",117612931,"2018-04-02 08:53:46",3,"2018-04-05 08:23:42",286,200,67,"Деньги от Google Play",gp,EmptyLikes,IN,topfacemobappandroid,com.topface.topface.likes.100.3
9720,33,"2018-04-03 11:48:22",117642630,"2018-04-03 11:48:21",1,"2018-04-03 12:11:13",9751,9458,147,"Деньги от Payment Ninja",fb,LeftMenu,ES,topfacemobappandroid,pn.sub.vip.year.90
,,,117615539,"2018-04-02 11:27:55",1,"2018-04-02 13:41:43",1084,1051,147,"Деньги от Payment Ninja",gp,Visitors,LV,topfacemobappandroid,pn.sub.vip.month.10
8870,33,"2018-04-01 00:15:13",117577046,"2018-04-01 00:15:11",3,"2018-04-02 23:40:31",500,485,19,"Деньги от Payment Ninja",st,Gifts,AZ,topfacemobappandroid,pn.coins.40.5
9485,63,"2018-04-04 11:50:52",117665976,"2018-04-04 11:50:51",3,"2018-04-08 11:41:47",1589,1112,147,"Деньги от Google Play",fb,promo.key31,GB,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9485,63,"2018-03-31 18:52:00",117570684,"2018-03-31 18:51:56",4,"2018-04-03 20:52:42",1586,1110,147,"Деньги от Google Play",gp,TrialVipPopup,GB,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117691423,"2018-04-05 13:14:14",1,"2018-04-06 11:24:10",17,8,57,"Деньги от Одноклассников",ok,superPopupFromBlockExpressMessages,RU,topface,premium.1day_PUincrease
8786,42,"2018-04-02 18:12:36",117623982,"2018-04-02 18:12:35",3,"2018-04-03 12:10:41",38,26,146,"Деньги от Google Play",gp,EmptyLikes,UA,topfacemobappandroid,com.topface.topface.sub.coins.month.6.1
8786,42,"2018-04-05 16:34:33",117694358,"2018-04-05 16:33:49",9,"2018-04-07 00:56:56",100,97,19,"Деньги от Payment Ninja",st,EmptyLikes,UA,topfacemobappandroid,pn.coins.6.1
9464,63,"2018-04-04 05:36:43",117660900,"2018-04-04 05:36:41",3,"2018-04-07 07:38:17",1593,1115,147,"Деньги от Google Play",st,TrialVipPopup,US,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9485,63,"2018-04-01 11:30:06",117585174,"2018-04-01 11:29:50",3,"2018-04-03 01:02:37",540,524,19,"Деньги от Payment Ninja",gp,EmptyLikes,LV,topfacemobappandroid,pn.coins.40.5
9411,63,"2018-04-06 14:46:07",117710339,"2018-04-06 14:46:05",3,"2018-04-09 16:46:17",1457,1019,147,"Деньги от Google Play",fb,TrialVipPopup,SA,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9741,63,"2018-04-05 23:22:16",117701629,"2018-04-05 23:22:14",2,"2018-04-07 16:28:24",348,243,146,"Деньги от Google Play",fb,EmptyLikes,BR,topfacemobappandroid,com.topface.topface.sub.coins.month.40.5
9690,63,"2018-03-31 22:53:49",117575483,"2018-03-31 22:53:48",1,"2018-03-31 23:02:58",4999,3499,147,"Деньги от Google Play",fb,ownProfile,US,topfacemobappandroid,com.topface.topface.sub.vip.month.6.4999.v1
,,,117639115,"2018-04-03 07:27:07",1,"2018-04-03 07:50:10",1000,700,147,"Деньги от Google Play",st,ownProfile,US,topfacemobappandroid,com.topface.topface.sub.vip.month.10
9566,63,"2018-04-04 02:15:00",117658577,"2018-04-04 02:14:58",1,"2018-04-18 04:44:33",510,105,68,"Деньги от PaymentWall (mobile)",gp,none,CY,topfacemobappandroid,com.topface.topface.buy.sms.vip.day.10
9741,63,"2018-04-05 23:22:16",117701629,"2018-04-05 23:22:14",1,"2018-04-07 16:27:59",209,146,67,"Деньги от Google Play",fb,EmptyLikes,BR,topfacemobappandroid,com.topface.topface.likes.100.3
9461,63,"2018-04-04 15:44:36",117670017,"2018-04-04 15:44:35",3,"2018-04-05 10:42:36",486,340,146,"Деньги от Google Play",gp,EmptyLikes,IN,topfacemobappandroid,com.topface.topface.sub.coins.month.40.5
8786,42,"2018-03-31 21:48:49",117574090,"2018-03-31 21:48:47",2,"2018-03-31 22:32:19",100,97,19,"Деньги от Payment Ninja",fb,AdToPhotoBlog,UA,topfacemobappandroid,pn.coins.6.1
9568,63,"2018-04-04 15:32:16",117669773,"2018-04-04 15:32:14",3,"2018-04-07 17:32:30",1438,1006,147,"Деньги от Google Play",fb,TrialVipPopup,IN,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9526,63,"2018-04-02 12:50:55",117617030,"2018-04-02 12:50:54",1,"2018-04-02 13:19:07",279,195,146,"Деньги от Google Play",gp,EmptyLikes,TR,topfacemobappandroid,com.topface.topface.sub.coins.month.40.5
9526,63,"2018-04-02 12:50:55",117617030,"2018-04-02 12:50:54",4,"2018-04-02 13:26:22",572,400,147,"Деньги от Google Play",gp,AutoReplyMessage,TR,topfacemobappandroid,com.topface.topface.sub.vip.month.10
8786,42,"2018-04-01 13:23:29",117587116,"2018-04-01 13:21:17",20,"2018-04-01 16:07:48",100,97,19,"Деньги от Payment Ninja",st,autorefill,UA,topfacemobappandroid,pn.coins.6.1
9728,63,"2018-04-05 12:13:59",117690620,"2018-04-05 12:13:57",5,"2018-04-06 04:55:09",87,60,19,"Деньги от Google Play",fb,EmptyLikes,IN,topfacemobappandroid,com.topface.topface.coins.6.1
9633,63,"2018-04-04 11:39:07",117665812,"2018-04-04 11:39:05",3,"2018-04-08 12:01:05",630,441,147,"Деньги от Google Play",fb,TrialVipPopup,EG,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117634530,"2018-04-03 01:13:16",3,"2018-04-06 03:20:00",1206,844,147,"Деньги от Google Play",fb,LeftMenu,UA,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9717,33,"2018-04-05 00:50:33",117682121,"2018-04-05 00:50:30",3,"2018-04-08 02:51:47",1457,1019,147,"Деньги от Google Play",st,TrialVipPopup,IN,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9531,63,"2018-04-03 01:08:01",117634458,"2018-04-03 01:08:00",3,"2018-04-15 23:10:40",510,171,68,"Деньги от PaymentWall (mobile)",fb,none,TR,topfacemobappandroid,com.topface.topface.buy.sms.vip.day.10
9485,63,"2018-04-03 00:07:39",117633400,"2018-04-03 00:07:38",1,"2018-04-05 17:02:13",999,969,147,"Деньги от Payment Ninja",fb,AutoReplyMessage,DK,topfacemobappandroid,pn.sub.vip.month.10
9431,63,"2018-04-01 00:50:27",117577628,"2018-04-01 00:50:26",5,"2018-04-04 02:51:05",1913,1339,147,"Деньги от Google Play",gp,TrialVipPopup,AT,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
8870,33,"2018-04-01 00:15:13",117577046,"2018-04-01 00:15:11",11,"2018-04-14 18:13:42",500,485,19,"Деньги от Payment Ninja",st,EmptyLikes,AZ,topfacemobappandroid,pn.coins.40.5
,,,117681392,"2018-04-05 00:09:01",4,"2018-04-09 02:10:45",1965,1375,147,"Деньги от Google Play",fb,LeftMenu,KR,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
8786,42,"2018-04-01 20:02:11",117596764,"2018-04-01 20:02:10",1,"2018-04-01 20:20:22",1000,970,19,"Деньги от Payment Ninja",gp,EmptyLikes,UA,topfacemobappandroid,pn.coins.100.10
8786,42,"2018-04-02 18:12:36",117623982,"2018-04-02 18:12:35",5,"2018-04-03 12:11:03",38,26,19,"Деньги от Google Play",gp,EmptyLikes,UA,topfacemobappandroid,com.topface.topface.coins.6.1
,,,117690589,"2018-04-05 12:12:08",3,"2018-04-08 23:12:45",1917,1341,147,"Деньги от Google Play",st,TrialVipPopup,FR,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9457,63,"2018-04-06 00:02:47",117702218,"2018-04-06 00:02:19",1,"2018-04-06 00:22:29",2699,2618,147,"Деньги от Payment Ninja",st,Dating,MX,topfacemobappandroid,pn.sub.vip.month.3.27
9602,63,"2018-04-06 06:09:58",117705619,"2018-04-06 06:09:57",21,"2018-04-15 14:53:28",100,97,19,"Деньги от Payment Ninja",fb,EmptyLikes,CM,topfacemobappandroid,pn.coins.6.1
9424,63,"2018-04-03 22:23:53",117654582,"2018-04-03 22:23:50",1,"2018-04-03 23:00:29",169,118,67,"Деньги от Google Play",st,EmptyLikes,TR,topfacemobappandroid,com.topface.topface.likes.100.3
8786,42,"2018-04-02 22:14:07",117630528,"2018-04-02 22:14:06",40,"2018-04-06 17:23:21",100,97,19,"Деньги от Payment Ninja",gp,EmptyLikes,UA,topfacemobappandroid,pn.coins.6.1
,,,117651190,"2018-04-03 20:01:43",3,"2018-04-06 22:01:51",1914,1339,147,"Деньги от Google Play",gp,TrialVipPopup,AT,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9567,63,"2018-03-31 21:24:22",117573604,"2018-03-31 21:24:21",3,"2018-04-11 04:09:07",368,257,146,"Деньги от Google Play",fb,EmptyLikes,MX,topfacemobappandroid,com.topface.topface.sub.coins.month.40.5
9602,63,"2018-04-06 06:09:58",117705619,"2018-04-06 06:09:57",24,"2018-04-15 14:54:05",100,97,19,"Деньги от Payment Ninja",fb,autorefill,CM,topfacemobappandroid,pn.coins.6.1
9453,63,"2018-03-31 15:07:20",117567014,"2018-03-31 15:07:19",5,"2018-04-02 07:23:27",500,485,19,"Деньги от Payment Ninja",fb,EmptyLikes,IL,topfacemobappandroid,pn.coins.40.5
9618,33,"2018-04-04 21:02:28",117676939,"2018-04-04 21:02:27",4,"2018-04-06 01:31:17",453,317,146,"Деньги от Google Play",fb,EmptyLikes,DE,topfacemobappandroid,com.topface.topface.sub.coins.month.40.5
9569,63,"2018-04-05 05:30:40",117685889,"2018-04-05 05:30:38",3,"2018-04-08 07:30:54",1306,914,147,"Деньги от Google Play",fb,TrialVipPopup,CO,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
8786,42,"2018-04-01 13:23:29",117587116,"2018-04-01 13:21:17",6,"2018-04-01 14:05:58",100,97,19,"Деньги от Payment Ninja",st,autorefill,UA,topfacemobappandroid,pn.coins.6.1
9630,63,"2018-04-02 06:15:13",117610387,"2018-04-02 06:15:10",4,"2018-04-15 05:23:19",216,151,67,"Деньги от Google Play",st,EmptyLikes,MX,topfacemobappandroid,com.topface.topface.likes.100.3
8786,42,"2018-04-03 15:08:11",117645672,"2018-04-03 15:08:09",1,"2018-04-03 22:57:08",387,270,147,"Деньги от Google Play",vk,LeftMenu,UA,topfacemobappandroid,com.topface.topface.sub.vip.month.10
