"ref ID","partner ID","ref date","user ID","registration date","payment ID","payment date","payment amount","revenue in cents","payment service ID","payment provider",platform,place,country,"last app","Product Id"
,,,117651121,"2018-04-03 19:59:03",3,"2018-04-07 01:06:17",1589,1112,147,"Деньги от Google Play",st,TrialVipPopup,GB,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117643276,"2018-04-03 12:34:51",3,"2018-04-09 05:01:11",506,354,146,"Деньги от Google Play",gp,AdToPhotoBlog,US,topfacemobappandroid,com.topface.topface.sub.coins.month.40.5
6169,45,"2018-04-30 15:19:45",117709636,"2018-04-06 14:00:14",3,"2018-05-03 10:58:45",38,26,146,"Деньги от Google Play",gp,EmptyLikes,UA,topfacemobappandroid,com.topface.topface.sub.coins.month.6.1
9553,63,"2018-03-31 09:11:51",117562607,"2018-03-31 09:11:50",8,"2018-04-04 23:03:43",2513,1759,146,"Деньги от Google Play",fb,EmptyLikes,SA,topfacemobappandroid,com.topface.topface.sub.coins.month.300.20
,,,117675493,"2018-04-04 20:05:49",2,"2018-04-05 08:27:11",997,697,147,"Деньги от Google Play",gp,TrialVipPopup,TR,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9553,63,"2018-03-31 09:11:51",117562607,"2018-03-31 09:11:50",37,"2018-04-05 11:29:52",540,378,147,"Деньги от Google Play",fb,LeftMenu,SA,topfacemobappandroid,com.topface.topface.sub.vip.month.5
,,,117580276,"2018-04-01 04:47:25",2,"2018-04-01 16:47:44",1011,707,147,"Деньги от Google Play",gp,TrialVipPopup,TR,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9526,63,"2018-04-03 00:16:33",117630588,"2018-04-02 22:16:17",1,"2018-04-03 05:10:16",364,254,147,"Деньги от Google Play",gp,promo.key31,TR,topfacemobappandroid,com.topface.topface.sub.vip.month.5
,,,117640084,"2018-04-03 08:42:54",5,"2018-04-07 00:49:28",272,190,19,"Деньги от Google Play",st,EmptyLikes,TR,topfacemobappandroid,com.topface.topface.coins.40.5
,,,117683326,"2018-04-05 02:09:24",8,"2018-04-18 01:45:10",192,134,77,"Деньги от Google Play",gp,BadaboomFilterScreen,UA,topfacemobappandroid,com.topface.topface.bombmsg.2
597,12,"2018-04-04 22:36:33",117679365,"2018-04-04 22:36:33",8,"2018-04-08 23:30:23",100,97,19,"Деньги от Ninja",st,sympathy_access,UA,topfacemobappandroid,coin.one
,,,117675493,"2018-04-04 20:05:49",9,"2018-04-05 23:16:18",274,191,146,"Деньги от Google Play",gp,Gifts,TR,topfacemobappandroid,com.topface.topface.sub.coins.month.40.5
,,,117708053,"2018-04-06 12:16:40",1,"2018-04-06 14:21:47",559,391,147,"Деньги от Google Play",gp,LeftMenu,TR,topfacemobappandroid,com.topface.topface.sub.vip.month.10
9602,63,"2018-04-03 20:15:13",117651228,"2018-04-03 20:03:21",4,"2018-04-14 16:11:14",540,378,147,"Деньги от Google Play",st,promo.key31,SA,topfacemobappandroid,com.topface.topface.sub.vip.month.5
9553,63,"2018-03-31 09:11:51",117562607,"2018-03-31 09:11:50",29,"2018-04-05 04:09:06",1012,708,19,"Деньги от Google Play",fb,Fans,SA,topfacemobappandroid,com.topface.topface.coins.100.10
,,,117672973,"2018-04-04 18:08:40",3,"2018-04-10 19:40:17",1231,861,147,"Деньги от Google Play",fb,promo.key31,MX,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9553,63,"2018-03-31 09:11:51",117562607,"2018-03-31 09:11:50",31,"2018-04-05 04:09:22",301,210,67,"Деньги от Google Play",fb,Fans,SA,topfacemobappandroid,com.topface.topface.likes.100.3
,,,117571933,"2018-03-31 20:00:30",3,"2018-04-03 22:02:07",1601,1120,147,"Деньги от Google Play",gp,TrialVipPopup,AR,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9526,63,"2018-04-03 00:16:33",117630588,"2018-04-02 22:16:17",9,"2018-05-03 08:44:02",264,184,19,"Деньги от Google Play",gp,EmptyLikes,TR,topfacemobappandroid,com.topface.topface.coins.40.5
9553,63,"2018-03-31 09:11:51",117562607,"2018-03-31 09:11:50",14,"2018-04-04 23:39:19",399,279,77,"Деньги от Google Play",fb,BadaboomFilterScreen,SA,topfacemobappandroid,com.topface.topface.bombmsg.4
,,,117589185,"2018-04-01 15:12:29",5,"2018-05-04 17:29:51",936,655,147,"Деньги от Google Play",fb,ownProfile,TR,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117594397,"2018-04-01 18:40:08",5,"2018-04-02 15:32:44",168,117,146,"Деньги от Google Play",fb,EmptyLikes,GE,topfacemobappandroid,com.topface.topface.sub.coins.month.40.5
,,,117670266,"2018-04-04 15:56:47",3,"2018-04-07 17:59:48",1593,1115,147,"Деньги от Google Play",gp,TrialVipPopup,AZ,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117674175,"2018-04-04 19:06:38",19,"2018-05-02 23:10:17",100,97,19,"Деньги от Payment Ninja",st,EmptyLikes,BY,topfacemobappandroid,pn.coins.6.1
9553,63,"2018-03-31 22:47:27",117575346,"2018-03-31 22:46:47",1,"2018-03-31 22:56:57",234,68,19,"Деньги от PaymentWall (mobile)",fb,none,UA,topfacemobappandroid,com.topface.topface.buy.sms.coins.8
,,,[phone],"2018-04-01 17:56:51",4,"2018-05-04 20:12:19",1865,1305,147,"Деньги от Google Play",gp,TrialVipPopup,TR,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117664277,"2018-04-04 09:46:49",1,"2018-04-10 19:27:06",483,338,147,"Деньги от Google Play",st,Admirations,KZ,topfacemobappandroid,com.topface.topface.sub.vip.month.10
,,,117594397,"2018-04-01 18:40:08",11,"2018-05-02 04:01:10",391,273,147,"Деньги от Google Play",fb,promo.key31,GE,topfacemobappandroid,com.topface.topface.sub.vip.month.10
,,,117644889,"2018-04-03 14:23:36",3,"2018-04-06 16:23:47",1484,1038,147,"Деньги от Google Play",gp,TrialVipPopup,KE,standalonetf,com.topface.topface.sub.trial.vip.month.13.3daysfree
9526,63,"2018-04-03 00:16:33",117630588,"2018-04-02 22:16:17",3,"2018-04-05 03:15:58",54,37,146,"Деньги от Google Play",gp,Menu,TR,topfacemobappandroid,com.topface.topface.sub.coins.month.6.1
,,,117627125,"2018-04-02 20:14:08",1,"2018-04-02 20:27:27",510,178,68,"Деньги от PaymentWall (mobile)",gp,none,TR,topfacemobappandroid,com.topface.topface.buy.sms.vip.day.10
,,,[phone],"2018-04-04 19:06:38",17,"2018-04-28 01:13:14",100,97,19,"Деньги от Payment Ninja",st,autorefill,BY,topfacemobappandroid,pn.coins.6.1
,,,117709922,"2018-04-06 14:18:55",2,"2018-04-06 18:34:50",562,393,147,"Деньги от Google Play",fb,LeftMenu,TR,topfacemobappandroid,com.topface.topface.sub.vip.month.10
597,12,"2018-04-04 22:36:33",117679365,"2018-04-04 22:36:33",23,"2018-05-05 17:50:19",500,485,127,"Деньги от Ninja",st,sympathy_access,UA,topfacemobappandroid,coin.two
,,,117576955,"2018-04-01 00:09:58",9,"2018-04-19 20:06:24",912,638,147,"Деньги от Google Play",fb,promo.key31,AZ,topfacemobappandroid,com.topface.topface.sub.vip.month.10
,,,117683326,"2018-04-05 02:09:24",10,"2018-04-27 05:36:41",117,81,67,"Деньги от Google Play",gp,EmptyLikes,UA,topfacemobappandroid,com.topface.topface.likes.100.3
,,,117584396,"2018-04-01 10:43:32",2,"2018-04-01 11:35:02",1000,970,19,"Деньги от Payment Ninja",fb,Menu,IL,topfacemobappandroid,pn.coins.100.10
,,,117584396,"2018-04-01 10:43:32",4,"2018-04-01 11:35:14",1000,970,19,"Деньги от Payment Ninja",fb,Menu,IL,topfacemobappandroid,pn.coins.100.10
9553,63,"2018-03-31 09:11:51",117562607,"2018-03-31 09:11:50",59,"2018-04-06 23:52:52",2519,1763,19,"Деньги от Google Play",fb,Menu,SA,topfacemobappandroid,com.topface.topface.coins.300.25
9553,63,"2018-03-31 09:11:51",117562607,"2018-03-31 09:11:50",10,"2018-04-04 23:04:17",301,210,67,"Деньги от Google Play",fb,EmptyLikes,SA,topfacemobappandroid,com.topface.topface.likes.100.3
,,,117683326,"2018-04-05 02:09:24",7,"2018-04-18 01:21:06",192,134,77,"Деньги от Google Play",gp,BadaboomFilterScreen,UA,topfacemobappandroid,com.topface.topface.bombmsg.2
,,,117616061,"2018-04-02 11:54:23",2,"2018-04-03 00:17:47",1195,836,147,"Деньги от Google Play",fb,ownProfile,UA,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117618849,"2018-04-02 14:19:33",4,"2018-04-16 17:56:33",87,60,146,"Деньги от Google Play",fb,Menu,IT,topfacemobappandroid,com.topface.topface.sub.coins.month.6.1
597,12,"2018-04-01 21:26:26",117599410,"2018-04-01 21:26:26",4,"2018-04-05 20:38:50",1001,700,147,"Деньги от Google Play",st,PopularUserBlockDialog,IL,topfacemobappandroid,com.topface.topface.sub.vip.month.10
,,,117707957,"2018-04-06 12:09:40",1,"2018-04-08 23:32:06",999,969,147,"Деньги от Payment Ninja",gp,LeftMenu,UA,topfacemobappandroid,pn.sub.vip.month.10
9535,63,"2018-04-01 19:26:31",117594997,"2018-04-01 18:59:44",2,"2018-04-06 21:48:32",167,116,67,"Деньги от Google Play",st,Menu,TR,topfacemobappandroid,com.topface.topface.likes.100.3
,,,117575541,"2018-03-31 22:55:57",3,"2018-04-04 01:19:06",1913,1339,147,"Деньги от Google Play",fb,TrialVipPopup,FR,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117674175,"2018-04-04 19:06:38",22,"2018-05-02 23:10:26",100,97,19,"Деньги от Payment Ninja",st,autorefill,BY,topfacemobappandroid,pn.coins.6.1
6169,45,"2018-04-30 15:19:45",117709636,"2018-04-06 14:00:14",5,"2018-05-03 10:59:02",38,26,19,"Деньги от Google Play",gp,EmptyLikes,UA,topfacemobappandroid,com.topface.topface.coins.6.1
9553,63,"2018-04-01 16:46:55",117591322,"2018-04-01 16:46:54",2,"2018-04-02 16:21:42",499,484,147,"Деньги от Payment Ninja",fb,PopularUserBlockDialog,RS,topfacemobappandroid,pn..sub.vip.month.5
,,,117675493,"2018-04-04 20:05:49",6,"2018-04-05 23:15:03",167,116,67,"Деньги от Google Play",gp,Gifts,TR,topfacemobappandroid,com.topface.topface.likes.100.3
,,,117674175,"2018-04-04 19:06:38",27,"2018-05-05 07:48:25",100,97,19,"Деньги от Payment Ninja",st,autorefill,BY,topfacemobappandroid,pn.coins.6.1
,,,117567176,"2018-03-31 15:18:27",3,"2018-04-03 17:18:45",1601,1120,147,"Деньги от Google Play",fb,TrialVipPopup,EC,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9553,63,"2018-03-31 09:11:51",117562607,"2018-03-31 09:11:50",207,"2018-05-03 12:57:15",1012,708,19,"Деньги от Google Play",fb,Menu,SA,topfacemobappandroid,com.topface.topface.coins.100.10
,,,117683326,"2018-04-05 02:09:24",5,"2018-04-17 11:50:57",117,81,67,"Деньги от Google Play",gp,Menu,UA,topfacemobappandroid,com.topface.topface.likes.100.3
,,,117575170,"2018-03-31 22:38:34",2,"2018-05-03 09:10:04",999,969,147,"Деньги от Payment Ninja",fb,promo.key31,AZ,topfacemobappandroid,pn.sub.vip.month.10
,,,117582830,"2018-04-01 08:47:57",2,"2018-04-03 13:31:04",999,969,147,"Деньги от Payment Ninja",gp,promo.key31,IN,topfacemobappandroid,pn.sub.vip.month.10
,,,117589185,"2018-04-01 15:12:29",4,"2018-04-04 17:30:07",995,696,147,"Деньги от Google Play",fb,ownProfile,TR,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117683326,"2018-04-05 02:09:24",3,"2018-04-16 03:32:49",192,134,77,"Деньги от Google Play",gp,BadaboomFilterScreen,UA,topfacemobappandroid,com.topface.topface.bombmsg.2
,,,117594397,"2018-04-01 18:40:08",4,"2018-04-02 15:31:57",115,80,67,"Деньги от Google Play",fb,EmptyLikes,GE,topfacemobappandroid,com.topface.topface.likes.100.3
,,,117674175,"2018-04-04 19:06:38",24,"2018-05-05 07:48:15",100,97,19,"Деньги от Payment Ninja",st,EmptyLikes,BY,topfacemobappandroid,pn.coinsa.6.1
,,,117578819,"2018-04-01 02:23:49",12,"2018-04-10 02:42:56",1223,856,147,"Деньги от Google Play",fb,promo.key31,US,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117571933,"2018-03-31 20:00:30",4,"2018-05-03 22:02:08",1601,1120,147,"Деньги от Google Play",gp,TrialVipPopup,AR,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9365,63,"2018-04-03 02:12:13",117635363,"2018-04-03 02:12:12",2,"2018-04-06 16:22:32",523,366,147,"Деньги от Google Play",gp,LeftMenu,PE,topfacemobappandroid,com.topface.topface.sub.vip.month.5
,,,117647961,"2018-04-03 17:28:16",3,"2018-04-04 23:52:52",455,318,146,"Деньги от Google Play",gp,Menu,DE,topfacemobappandroid,com.topface.topface.sub.coins.month.40.5
,,,117674175,"2018-04-04 19:06:38",14,"2018-04-28 01:13:01",100,97,19,"Деньги от Payment Ninja",st,Menu,BY,topfacemobappandroid,pn.coins.6.1
,,,117683326,"2018-04-05 02:09:24",4,"2018-04-16 04:21:52",117,81,67,"Деньги от Google Play",gp,Menu,UA,topfacemobappandroid,com.topface.topface.likes.100.3
,,,117617286,"2018-04-02 13:04:06",8,"2018-04-05 14:22:39",122,61,19,Голоса,vk,coins_popup_navigation,UA,topface,coin.two
,,,117667621,"2018-04-04 13:33:19",1,"2018-04-14 01:10:21",999,969,147,"Деньги от Payment Ninja",fb,LeftMenu,UA,topfacemobappandroid,pn.sub.vip.month.10
,,,117595684,"2018-04-01 19:24:15",1,"2018-04-01 19:29:20",1081,1049,147,"Деньги от Payment Ninja",fb,LeftMenu,IT,topfacemobappandroid,pn.sub.vip.month.10
,,,117636095,"2018-04-03 03:10:55",3,"2018-04-06 21:59:57",167,116,67,"Деньги от Google Play",fb,EmptyLikes,TR,standalonetf,com.topface.topface.likes.100.3
,,,117674175,"2018-04-04 19:06:38",7,"2018-04-13 18:43:02",100,97,19,"Деньги от Payment Ninja",st,autorefill,BY,topfacemobappandroid,pn.coins.6.1
,,,117610123,"2018-04-02 05:57:18",1,"2018-04-03 04:23:05",999,969,147,"Деньги от Payment Ninja",fb,Dating,CA,topfacemobappandroid,pn.sub.vip.month.10
,,,117567176,"2018-03-31 15:18:27",4,"2018-05-03 17:18:45",1601,1120,147,"Деньги от Google Play",fb,TrialVipPopup,EC,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
597,12,"2018-04-04 22:36:33",117679365,"2018-04-04 22:36:33",17,"2018-04-08 23:31:41",500,485,19,"Деньги от Ninja",st,sympathy_access,UA,topfacemobappandroid,coin.two
,,,117573279,"2018-03-31 21:08:50",5,"2018-04-11 16:14:50",548,383,147,"Деньги от Google Play",gp,PopularUserChatBlock,TR,topfacemobappandroid,com.topface.topface.sub.vip.month.10
,,,117584396,"2018-04-01 10:43:32",1,"2018-04-01 10:48:30",8999,8729,147,"Деньги от Payment Ninja",fb,Dating,IL,topfacemobappandroid,pn.sub.vip.year.90
597,12,"2018-04-04 22:36:33",117679365,"2018-04-04 22:36:33",13,"2018-04-08 23:31:15",100,97,127,"Деньги от Ninja",st,sympathy_access,UA,topfacemobappandroid,coin.one
,,,117575170,"2018-03-31 22:38:34",1,"2018-04-03 09:06:25",999,969,147,"Деньги от Payment Ninja",fb,promo.key31,AZ,topfacemobappandroid,pn.sub.vip.month.10
9365,63,"2018-04-03 02:12:13",117635363,"2018-04-03 02:12:12",4,"2018-05-06 18:22:12",516,361,147,"Деньги от Google Play",gp,LeftMenu,PE,topfacemobappandroid,com.topface.topface.sub.vip.month.5
,,,117627125,"2018-04-02 20:14:08",2,"2018-04-13 10:03:20",510,171,68,"Деньги от PaymentWall (mobile)",gp,none,TR,topfacemobappandroid,com.topface.topface.buy.sms.vip.day.10
,,,[phone],"2018-04-05 00:47:22",3,"2018-04-08 02:50:34",1438,1006,147,"Деньги от Google Play",gp,TrialVipPopup,IN,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117674175,"2018-04-04 19:06:38",4,"2018-04-13 18:42:31",100,97,19,"Деньги от Payment Ninja",st,EmptyLikes,BY,topfacemobappandroid,pn.coins.6.1
,,,117649595,"2018-04-03 18:58:52",3,"2018-04-11 13:44:58",244,170,147,"Деньги от Google Play",st,Dating,BY,topfacemobappandroid,com.topface.topface.sub.vip.month.3
,,,117683326,"2018-04-05 02:09:24",6,"2018-04-18 00:35:49",103,72,77,"Деньги от Google Play",gp,BadaboomFilterScreen,UA,topfacemobappandroid,com.topface.topface.bombmsg.1
,,,117578819,"2018-04-01 02:23:49",4,"2018-04-10 01:32:08",500,485,19,"Деньги от Payment Ninja",fb,EmptyLikes,US,topfacemobappandroid,pn.coins.40.5
,,,117674175,"2018-04-04 19:06:38",9,"2018-04-19 20:30:24",100,97,19,"Деньги от Payment Ninja",st,EmptyLikes,BY,topfacemobappandroid,pn.coins.6.1
,,,117640084,"2018-04-03 08:42:54",3,"2018-04-07 00:48:31",53,37,146,"Деньги от Google Play",st,EmptyLikes,TR,topfacemobappandroid,com.topface.topface.sub.coins.month.6.1
,,,117683326,"2018-04-05 02:09:24",2,"2018-04-16 03:28:41",192,134,77,"Деньги от Google Play",gp,BadaboomFilterScreen,UA,topfacemobappandroid,com.topface.topface.bombmsg.2
,,,117573279,"2018-03-31 21:08:50",10,"2018-04-12 09:35:20",267,186,146,"Деньги от Google Play",gp,EmptyLikes,TR,topfacemobappandroid,com.topface.topface.sub.coins.month.40.5
9553,63,"2018-03-31 09:11:51",117562607,"2018-03-31 09:11:50",143,"2018-04-17 00:07:14",301,210,67,"Деньги от Google Play",fb,Menu,SA,topfacemobappandroid,com.topface.topface.likes.100.3
,,,117674175,"2018-04-04 19:06:38",1,"2018-04-08 11:43:28",999,969,147,"Деньги от Payment Ninja",st,PopularUserBlockDialog,BY,topfacemobappandroid,pn.sub.vip.month.10
9553,63,"2018-04-01 19:51:18",117596416,"2018-04-01 19:51:17",5,"2018-04-12 16:13:46",1505,1053,147,"Деньги от Google Play",fb,PopularUserBlockDialog,BA,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.10.3daysfree
,,,117574448,"2018-03-31 22:05:46",4,"2018-04-05 00:05:59",1933,1353,147,"Деньги от Google Play",fb,TrialVipPopup,BE,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117575541,"2018-03-31 22:55:57",4,"2018-05-04 01:18:27",1869,1308,147,"Деньги от Google Play",fb,TrialVipPopup,FR,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117674175,"2018-04-04 19:06:38",2,"2018-04-13 18:42:11",100,97,19,"Деньги от Payment Ninja",st,EmptyLikes,BY,topfacemobappandroid,pn.coins.6.1
,,,117636095,"2018-04-03 03:10:55",1,"2018-04-04 18:29:01",566,396,147,"Деньги от Google Play",fb,LeftMenu,TR,standalonetf,com.topface.topface.sub.vip.month.10
9365,63,"2018-04-01 12:06:43",117585827,"2018-04-01 12:06:42",4,"2018-05-04 14:06:58",1601,1120,147,"Деньги от Google Play",fb,TrialVipPopup,DE,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117643276,"2018-04-03 12:34:51",7,"2018-04-09 23:58:38",1399,979,147,"Деньги от Google Play",gp,promo.key31,US,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117695764,"2018-04-05 18:03:48",1,"2018-04-05 18:15:53",999,969,147,"Деньги от Payment Ninja",st,Dating,US,topfacemobappandroid,pn.sub.vip.month.10
,,,117565044,"2018-03-31 12:45:08",3,"2018-04-11 00:28:58",968,677,147,"Деньги от Google Play",gp,PopularUserChatBlock,TR,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117617286,"2018-04-02 13:04:06",5,"2018-04-05 12:14:35",122,62,57,Голоса,vk,super_from_side_menu,UA,topface,premium.1
597,12,"2018-04-03 22:20:58",117654506,"2018-04-03 22:20:58",1,"2018-04-03 22:25:24",1000,970,68,"Деньги от Ninja",st,super_from_side_menu,US,topfacemobappandroid,premium.pack30
,,,117622944,"2018-04-02 17:31:28",1,"2018-04-02 17:36:22",999,699,147,"Деньги от iTunes",st,FromMenu,US,topfacemobappandroid,com.topface.topface.premium.month.1
,,,117694572,"2018-04-05 16:48:14",3,"2018-04-26 13:16:28",908,635,147,"Деньги от Google Play",st,PopularUserBlockDialog,UA,topfacemobappandroid,com.topface.topface.sub.vip.month.10
,,,117694572,"2018-04-05 16:48:14",20,"2018-05-04 16:15:38",86,60,19,"Деньги от Google Play",st,EmptyLikes,UA,topfacemobappandroid,com.topface.topface.coins.6.1
,,,117694572,"2018-04-05 16:48:14",4,"2018-04-26 13:21:29",270,189,67,"Деньги от Google Play",st,Menu,UA,topfacemobappandroid,com.topface.topface.likes.100.3
,,,117694572,"2018-04-05 16:48:14",22,"2018-05-04 16:15:52",86,60,19,"Деньги от Google Play",st,EmptyLikes,UA,topfacemobappandroid,com.topface.topface.coins.6.1
9553,63,"2018-04-05 12:32:00",117690865,"2018-04-05 12:31:58",6,"2018-05-05 23:05:04",499,484,147,"Деньги от Payment Ninja",fb,SendMessage,IN,topfacemobappandroid,pn..sub.vip.month.5
,,,117695943,"2018-04-05 18:15:44",1,"2018-04-05 18:19:49",999,969,147,"Деньги от Payment Ninja",gp,Dating,US,topfacemobappandroid,pn.sub.vip.month.10
,,,117694572,"2018-04-05 16:48:14",7,"2018-04-29 11:12:43",454,317,146,"Деньги от Google Play",st,EmptyLikes,UA,topfacemobappandroid,com.topface.topface.sub.coins.month.40.5
,,,117694572,"2018-04-05 16:48:14",14,"2018-05-01 21:18:13",454,317,19,"Деньги от Google Play",st,Menu,UA,topfacemobappandroid,com.topface.topface.coins.40.5
,,,117593122,"2018-04-01 17:56:51",3,"2018-04-04 20:12:19",1916,1341,147,"Деньги от Google Play",gp,TrialVipPopup,TR,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9526,63,"2018-04-03 00:16:33",117630588,"2018-04-02 22:16:17",8,"2018-05-03 07:09:31",346,242,147,"Деньги от Google Play",gp,promo.key31,TR,topfacemobappandroid,com.topface.topface.sub.vip.month.5
9365,63,"2018-04-01 18:33:13",117594160,"2018-04-01 18:33:11",6,"2018-05-02 19:50:06",499,484,147,"Деньги от Payment Ninja",fb,LeftMenu,EC,topfacemobappandroid,pn..sub.vip.month.5
,,,117674175,"2018-04-04 19:06:38",12,"2018-04-19 20:30:37",100,97,19,"Деньги от Payment Ninja",st,autorefill,BY,topfacemobappandroid,pn.coins.6.1
9366,63,"2018-04-02 21:04:05",117628552,"2018-04-02 21:04:04",3,"2018-04-05 23:04:21",986,690,147,"Деньги от Google Play",fb,TrialVipPopup,TR,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117578819,"2018-04-01 02:23:49",10,"2018-04-10 01:37:31",300,291,67,"Деньги от Payment Ninja",fb,Menu,US,topfacemobappandroid,pn.likes.100.3
9366,63,"2018-04-06 13:05:39",117708757,"2018-04-06 13:05:38",1,"2018-04-07 22:48:22",358,250,147,"Деньги от Google Play",fb,LeftMenu,TR,topfacemobappandroid,com.topface.topface.sub.vip.month.5
,,,117643276,"2018-04-03 12:34:51",9,"2018-04-14 12:22:43",500,350,19,"Деньги от Google Play",gp,Menu,US,topfacemobappandroid,com.topface.topface.coins.40.5
,,,117566565,"2018-03-31 14:39:56",4,"2018-04-09 15:24:32",510,136,68,"Деньги от PaymentWall (mobile)",vk,none,LV,topfacemobappandroid,com.topface.topface.buy.sms.vip.day.10
,,,[phone],"2018-04-01 23:14:33",3,"2018-04-07 01:20:54",1206,844,147,"Деньги от Google Play",st,PopularUserBlockDialog,UA,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117694506,"2018-04-05 16:43:34",2,"2018-04-06 04:44:30",1439,1007,147,"Деньги от Google Play",gp,TrialVipPopup,IN,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117695283,"2018-04-05 17:32:50",1,"2018-04-29 18:58:55",999,969,147,"Деньги от Payment Ninja",gp,Visitors,AZ,topfacemobappandroid,pn.sub.vip.month.10
